class,id,name
System,0,System
Generator,93,101_SASNK-GT21_15.75
Generator,94,102_SASNK-GT22_15.75
Generator,95,103_SASNK-GT23_15.75
Generator,96,104_SASNK-GT24_15.75
Generator,97,105_SASNK-GT25_15.8
Generator,98,106_SASNK-ST11_15.8
Generator,99,107_SASNK-ST12_15.8
Generator,100,108_UMN-ST01_11
Generator,101,109_UMN-ST02_11
Generator,102,110_UMN-ST03_11
Generator,103,111_UMN-ST04_11
Generator,104,112_UMN-ST05_11
Generator,105,113_UMN-ST06_11
Generator,106,114_UMN-ST07_15
Generator,107,115_UMN-ST08_15
Generator,108,201_SHPT-GT11_16.5
Generator,109,202_SHPT-GT12_16.5
Generator,110,203_SHPT-GT21_16.5
Generator,111,204_SHPT-GT22_16.5
Generator,112,205_SHPT-GT23_16.5
Generator,113,206_SHPT-ST10_16.5
Generator,114,207_SHPT-ST20_16.5
Generator,115,208_SHPT-GT52_20
Generator,116,209_SHPT-ST50_16.5
Generator,117,210_SHPT-GT51_20
Generator,118,211_SHPT-ST40_16.5
Generator,119,212_SHPT-GT41_20
Generator,120,213_SHPT-GT42_20
Generator,121,214_S3M1ST80_20
Generator,122,215_S3M1GT71_20
Generator,123,216_S3M1GT72_20
Generator,124,217_S3M2ST70_20
Generator,125,218_S3M2GT81_20
Generator,126,219_S3M2GT82_20
Generator,127,301_TAW-A1-GT01_11
Generator,128,302_TAW-A1-GT02_11
Generator,129,303_TAW-A1-GT03_11
Generator,130,304_TAW-A1-GT14_15
Generator,131,305_TAW-A1-GT15_15
Generator,132,306_TAW-A1-GT16_15
Generator,133,307_TAW-A1-GT17_15
Generator,134,308_TAW-A1-GT18_15
Generator,135,309_TAW-A1-GT19_15
Generator,136,310_TAW-A1-GT20_15
Generator,137,311_TAW-A1-ST21_19
Generator,138,312_TAW-A1-ST22_19
Generator,139,313_TAW-A1-ST23_19
Generator,140,321_TAW-A2-GT11_15.75
Generator,141,322_TAW-A2-GT12_15.75
Generator,142,323_TAW-A2-GT13_15.75
Generator,143,324_TAW-A2-ST14_10.5
Generator,144,325_TAW-A2-ST15_10.5
Generator,145,331_TAW-B1-ST11_15
Generator,146,332_TAW-B1-ST21_15
Generator,147,333_TAW-B1-ST31_15
Generator,148,334_TAW-B1-ST41_15
Generator,149,335_TAW-B1-ST51_15
Generator,150,336_TAW-B1-ST61_15
Generator,151,341_TAW-B2-GT81_15.75
Generator,152,342_TAW-B2-GT91_15.75
Generator,153,343_TAW-B2-ST71_15.75
Generator,154,351_TAW-B3-GT95_20
Generator,155,352_TAW-B3-GT96_20
Generator,156,353_TAW-B3-GT97_20
Generator,157,354_TAW-B3-ST98_16.5
Generator,158,810_FUJF1-GT01_15
Generator,159,811_FUJF1-GT02_15
Generator,160,812_FUJF1-ST1_15
Generator,161,813_FUJF1-GT03_15
Generator,162,814_FUJF1-GT04_15
Generator,163,815_FUJF1-ST2_15
Generator,164,816_F1EXT-GT44_15
Generator,165,410_AAPS-GT07_11.5
Generator,166,411_AAPS-GT08_11.5
Generator,167,412_AAPS-GT09_11.5
Generator,168,413_AAPS-GT10_11.5
Generator,169,414_AAPS-GT11_11
Generator,170,415_AAPS-GT12_11
Generator,171,416_AAPS-GT13_11.5
Generator,172,417_AAPS-GT14_11
Generator,173,418_AAPS-GT15_11
Generator,174,419_AAPS-GT16_11
Generator,175,818_FUJF2-GT11_21
Generator,176,819_FUJF2-GT12_21
Generator,177,820_FUJF2-ST18_21
Generator,178,821_FUJF2-GT21_21
Generator,179,822_FUJF2-ST28_15
Generator,180,823_FUJF2-GT31_21
Generator,181,824_FUJF2-GT32_21
Generator,182,825_FUJF2-ST38_21
Generator,183,901_ENEC-NUC1_27
Generator,184,902_ENEC-NUC2_27
Generator,185,903_ENEC-NUC3_27
Generator,186,904_ENEC-NUC4_27
Generator,187,2464_SWHSOL1_220
Generator,188,2465_SWHSOL1_220
Generator,189,701_SHAMS1_15
Generator,190,405_MZPS-GT01_11
Generator,191,406_MZPS-GT02_11
Generator,192,407_MZPS-GT03_10.5
Generator,193,408_MZPS-GT04_11
Generator,194,409_MZPS-GT05_11
Generator,195,116_UMN-GT01_10.5
Generator,196,117_UMN-GT02_10.5
Generator,197,420_ZAWRA-GT5_15
Generator,198,421_ZAWRA-GT6_15
Generator,199,422_ZAWRA-GT7_15
Generator,200,423_ZAWRA-GT8_15
Generator,201,401_MIRF-GT81_18
Generator,202,404_MIRF-GT82_18
Generator,203,503_MIRF-ST62_18
Generator,204,504_MIRF-GT44_18
Generator,205,505_MIRF-ST63_18
Generator,206,EGA Swap
Generator,207,EGA Tolling
Generator,208,EGA-TA_GT-11
Generator,209,EGA-TA_GT-12
Generator,210,EGA-TA_GT-21
Generator,211,EGA-TA_GT-22
Generator,212,EGA-TA_GT-31
Generator,213,EGA-TA_GT-32
Generator,214,EGA-TA_GT-41
Generator,215,EGA-TA_GT-51
Generator,216,EGA-TA_GT-52
Generator,217,EGA-TA_GT-61
Generator,218,EGA-TA_ST-10
Generator,219,EGA-TA_ST-20
Generator,220,EGA-TA_ST-40
Generator,221,EGA-TA_ST-50
Generator,222,GCCIA_Gen
Generator,223,Oman_Gen
Generator,224,PV Al Dafra A1
Generator,225,PV Al Dafra A2
Generator,226,PV Al Dafra B1
Generator,227,PV Al Dafra B2
Generator,228,PV ALL
Generator,229,PV RAK 1
Generator,230,PV RAK 2
Generator,231,PV Rumaithi 1
Generator,232,PV Rumaithi 2
Generator,233,PV Sweihan B1
Generator,234,PV Sweihan B2
Generator,235,830_F3M1ST1_20.0
Generator,236,831_F3M1GT1_20.0
Generator,237,832_F3M1GT2_20.0
Generator,238,833_F3M2ST1_20.0
Generator,239,834_F3M2GT1_20.0
Generator,240,835_F3M2GT2_20.0
Generator,241,836_F3M3ST1_20.0
Generator,242,837_F3M3GT1_20.0
Generator,243,838_F3M4ST1_20.0
Generator,244,839_F3M4GT1_20.0
Generator,245,840_F3M4GT2_20.0
Generator,246,Habshan
Generator,247,TRN_SimpleTradeBuy
Generator,248,TRN_SimpleTradeSell
Fuel,1,EMAL Gas
Fuel,2,LNG
Fuel,3,GCCIA_Gas
Fuel,4,Oman_Gas
Fuel,5,ADNOC Gas
Fuel,6,Dolphin Gas - Additional
Fuel,7,Dolphin Gas - After Swap
Fuel,8,Dolphin Gas - Excess
Fuel,9,Dolphin Gas - Swap
Fuel Contract,1,ADNOC Tier 1
Fuel Contract,2,ADNOC Tier 2
Fuel Contract,3,ADNOC Tier 2 Plus
Fuel Contract,4,ADNOC Tier 3
Reserve,1,EMAL Reserve
Reserve,2,Primary
Reserve,3,Secondary SpinningDown
Reserve,4,Secondary SpinningUp
Reserve,5,Spinning Total 
Reserve,6,Tertiary
Battery,1,BESS_108MW (peak_shaving)
Battery,2,BESS_108MW (R2 reserve)
Battery,3,BESS_108MW (reserve)
Battery,4,Tabreed_BESS (peak shaving)
Battery,5,Tabreed_BESS (R2 reserve)
Battery,6,Tabreed_BESS (reserve)
Heat Plant,1,UANE Boiler
Heat Plant,2,UANW Boiler 12
Heat Plant,3,UANW Boiler 34
Heat Plant,4,UANW Boiler 56
Heat Plant,5,UANW Boiler 78
Heat Plant,6,UANW Dummy Boiler 12
Heat Plant,7,UANW Dummy Boiler 34
Heat Plant,8,UANW Dummy Boiler 56
Heat Plant,9,UANW Dummy Boiler 78
Heat Plant,10,SASN Dummy Boiler 11
Heat Plant,11,SASN Dummy Boiler 12
Heat Plant,12,SASN GT21 WHRB
Heat Plant,13,SASN GT22 WHRB
Heat Plant,14,SASN GT23 WHRB
Heat Plant,15,SASN GT24 WHRB
Heat Plant,16,SASN GT25 WHRB
Heat Plant,17,TA1 Dummy Boiler 21
Heat Plant,18,TA1 Dummy Boiler 22
Heat Plant,19,TA1 Dummy Boiler 23
Heat Plant,20,TA1_GT01_WHRB
Heat Plant,21,TA1_GT02_WHRB
Heat Plant,22,TA1_GT03_WHRB
Heat Plant,23,TA1_GT14_WHRB
Heat Plant,24,TA1_GT15_WHRB
Heat Plant,25,TA1_GT16_WHRB
Heat Plant,26,TA1_GT17_WHRB
Heat Plant,27,TA1_GT18_WHRB
Heat Plant,28,TA1_GT19_WHRB
Heat Plant,29,TA1_GT20_WHRB
Heat Plant,30,TA2 Dummy Boiler 14
Heat Plant,31,TA2 Dummy Boiler 15
Heat Plant,32,TA2_GT11_WHRB
Heat Plant,33,TA2_GT12_WHRB
Heat Plant,34,TA2_GT13_WHRB
Heat Plant,35,TB1 Dummy Boiler 11
Heat Plant,36,TB1 Dummy Boiler 21
Heat Plant,37,TB1 Dummy Boiler 31
Heat Plant,38,TB1 Dummy Boiler 41
Heat Plant,39,TB1 Dummy Boiler 51
Heat Plant,40,TB1 Dummy Boiler 61
Heat Plant,41,TB1_Boiler_11
Heat Plant,42,TB1_Boiler_21
Heat Plant,43,TB1_Boiler_31
Heat Plant,44,TB1_Boiler_41
Heat Plant,45,TB1_Boiler_51
Heat Plant,46,TB1_Boiler_61
Heat Plant,47,TB2 Dummy Boiler 71
Heat Plant,48,TB2_GT81_WHRB
Heat Plant,49,TB2_GT91_WHRB
Heat Plant,50,TB3 Dummy Boiler 98
Heat Plant,51,TB3_GT95_WHRB
Heat Plant,52,TB3_GT96_WHRB
Heat Plant,53,TB3_GT97_WHRB
Heat Plant,54,F1 Dummy Boiler 1
Heat Plant,55,F1 Dummy Boiler 2
Heat Plant,56,F1_GT01_WHRB
Heat Plant,57,F1_GT02_WHRB
Heat Plant,58,F1_GT03_WHRB
Heat Plant,59,F1_GT04_WHRB
Heat Plant,60,F1_GT44_WHRB
Heat Plant,61,F2 Dummy Boiler 1
Heat Plant,62,F2 Dummy Boiler 2
Heat Plant,63,F2 Dummy Boiler 3
Heat Plant,64,F2_GT11_WHRB
Heat Plant,65,F2_GT12_WHRB
Heat Plant,66,F2_GT21_WHRB
Heat Plant,67,F2_GT31_WHRB
Heat Plant,68,F2_GT32_WHRB
Heat Plant,69,MRF Dummy Boiler 62
Heat Plant,70,MRF Dummy Boiler 63
Heat Plant,71,MRF_GT44_WHRB
Heat Plant,72,MRF_GT81_WHRB
Heat Plant,73,MRF_GT82_WHRB
Heat Plant,74,S1 Dummy Boiler 10
Heat Plant,75,S1 Dummy Boiler 20
Heat Plant,76,S1_GT11_WHRB
Heat Plant,77,S1_GT12_WHRB
Heat Plant,78,S1_GT21_WHRB
Heat Plant,79,S1_GT22_WHRB
Heat Plant,80,S1_GT23_WHRB
Heat Plant,81,S2 Dummy Boiler 40
Heat Plant,82,S2 Dummy Boiler 50
Heat Plant,83,S2_GT41_WHRB
Heat Plant,84,S2_GT42_WHRB
Heat Plant,85,S2_GT51_WHRB
Heat Plant,86,S2_GT52_WHRB
Heat Node,1,UANE GT1 HN
Heat Node,2,UANE GT2 HN
Heat Node,3,UANE Steam Bus
Heat Node,4,UANW HP1 Steam Bus
Heat Node,5,UANW HP2 Steam Bus
Heat Node,6,UANW HP3 Steam Bus
Heat Node,7,UANW HP4 Steam Bus
Heat Node,8,UANW LP1 Steam Bus
Heat Node,9,UANW LP2 Steam Bus
Heat Node,10,UANW LP3 Steam Bus
Heat Node,11,UANW LP4 Steam Bus
Heat Node,12,SASN GT21 HN
Heat Node,13,SASN GT22 HN
Heat Node,14,SASN GT23 HN
Heat Node,15,SASN GT24 HN
Heat Node,16,SASN GT25 HN
Heat Node,17,SASN HP Steam Bus
Heat Node,18,SASN LP Steam Bus
Heat Node,19,TA1 HP Steam Bus
Heat Node,20,TA1 LP Steam Bus
Heat Node,21,TA1_GT01_HN
Heat Node,22,TA1_GT02_HN
Heat Node,23,TA1_GT03_HN
Heat Node,24,TA1_GT14_HN
Heat Node,25,TA1_GT15_HN
Heat Node,26,TA1_GT16_HN
Heat Node,27,TA1_GT17_HN
Heat Node,28,TA1_GT18_HN
Heat Node,29,TA1_GT19_HN
Heat Node,30,TA1_GT20_HN
Heat Node,31,TA2_GT11_HN
Heat Node,32,TA2_GT12_HN
Heat Node,33,TA2_GT13_HN
Heat Node,34,TA2_HP_SteamBus
Heat Node,35,TA2_LP_SteamBus
Heat Node,36,TB1 HP Steam Bus 11
Heat Node,37,TB1 HP Steam Bus 21
Heat Node,38,TB1 HP Steam Bus 31
Heat Node,39,TB1 HP Steam Bus 41
Heat Node,40,TB1 HP Steam Bus 51
Heat Node,41,TB1 HP Steam Bus 61
Heat Node,42,TB1 LP Steam Bus BLK1
Heat Node,43,TB1 LP Steam Bus BLK2
Heat Node,44,TB1 LP Steam Bus BLK3
Heat Node,45,TB2_GT81_HN
Heat Node,46,TB2_GT91_HN
Heat Node,47,TB2_HP_SteamBus
Heat Node,48,TB2_LP_SteamBus
Heat Node,49,TB3_GT95_HN
Heat Node,50,TB3_GT96_HN
Heat Node,51,TB3_GT97_HN
Heat Node,52,TB3_HP_SteamBus
Heat Node,53,TB3_LP_SteamBus
Heat Node,54,F1 HP SteamBus
Heat Node,55,F1 LP SteamBus
Heat Node,56,F1_GT01_HN
Heat Node,57,F1_GT02_HN
Heat Node,58,F1_GT03_HN
Heat Node,59,F1_GT04_HN
Heat Node,60,F1_GT44_HN
Heat Node,61,F2 HP Steam Bus BLK1
Heat Node,62,F2 HP Steam Bus BLK2
Heat Node,63,F2 HP Steam Bus BLK3
Heat Node,64,F2 LP Steam Bus
Heat Node,65,F2_GT11_HN
Heat Node,66,F2_GT12_HN
Heat Node,67,F2_GT21_HN
Heat Node,68,F2_GT31_HN
Heat Node,69,F2_GT32_HN
Heat Node,70,MRF HP Steam Bus
Heat Node,71,MRF LP Steam Bus
Heat Node,72,MRF_GT44_HN
Heat Node,73,MRF_GT81_HN
Heat Node,74,MRF_GT82_HN
Heat Node,75,S1_GT11_HN
Heat Node,76,S1_GT12_HN
Heat Node,77,S1_GT21_HN
Heat Node,78,S1_GT22_HN
Heat Node,79,S1_GT23_HN
Heat Node,80,S1_HP_SteamBus
Heat Node,81,S1_LP_SteamBus
Heat Node,82,S2_GT41_HN
Heat Node,83,S2_GT42_HN
Heat Node,84,S2_GT51_HN
Heat Node,85,S2_GT52_HN
Heat Node,86,S2_HP_SteamBus
Heat Node,87,S2_LP_SteamBus
Water Plant,1,UED4-6 MSF
Water Plant,2,UWD1-2 MSF
Water Plant,3,UWD3-4 MSF
Water Plant,4,UWD5-6 MSF
Water Plant,5,UWD7-8 MSF
Water Plant,6,UWD11-15 MSF
Water Plant,7,UWD16-17 MSF
Water Plant,8,UWD9-10 MED
Water Plant,9,TA1 D01-4 MSF
Water Plant,10,TA1 D31-5 MED
Water Plant,11,TA1 D41-4 MED
Water Plant,12,TA1 D51-5 MED
Water Plant,13,TA2 D11-14 MSF
Water Plant,14,TB1 D12 MSF
Water Plant,15,TB1 D22 MSF
Water Plant,16,TB1 D32 MSF
Water Plant,17,TB1 D42 MSF
Water Plant,18,TB1 D52 MSF
Water Plant,19,TB1 D62 MSF
Water Plant,20,TB2 D72-92 MSF
Water Plant,21,TB3 D15-45 MSF
Water Plant,22,F1 D01-05 MSF
Water Plant,23,F1 RO1
Water Plant,24,F1 RO2
Water Plant,25,F2 DABC_1-4 MED
Water Plant,26,F2 RO
Water Plant,27,MRF RO1
Water Plant,28,MRF WD24-6 MSF
Water Plant,29,S1 D31-6 MSF
Water Plant,30,Fujairah RO4
Water Plant,31,Fujairah RO5
Water Plant,32,Fujairah RO6
Water Plant,33,Mirfa RO2
Water Plant,34,Mirfa RO3
Water Plant,35,Shuweihat RO1
Water Plant,36,Taweelah RO1
Water Plant,37,Taweelah RO2
Water Plant,38,Taweelah RO3
Water Plant,39,UAN RO1
Water Plant,40,UAN RO2
Water Plant,41,S2 DS61-6 MSF
Water Pipeline,1,F1 Water Out - AD Demand
Water Pipeline,2,F1 Water Out - FEWA Demand
Water Pipeline,3,F1 Water Out - SEWA Demand
Water Pipeline,4,F2 Water Out - AD Demand
Water Pipeline,5,F2 Water Out - FEWA Demand
Water Pipeline,6,F2 Water Out - SEWA Demand
Water Pipeline,7,FUJ RO4 Water Out - AD Demand
Water Pipeline,8,FUJ RO4 Water Out - FEWA Demand
Water Pipeline,9,FUJ RO4 Water Out - SEWA Demand
Water Pipeline,10,FUJ RO5 Water Out - AD Demand
Water Pipeline,11,FUJ RO5 Water Out - FEWA Demand
Water Pipeline,12,FUJ RO5 Water Out - SEWA Demand
Water Pipeline,13,FUJ RO6 Water Out - AD Demand
Water Pipeline,14,FUJ RO6 Water Out - FEWA Demand
Water Pipeline,15,FUJ RO6 Water Out - SEWA Demand
Water Pipeline,16,MRF RO2 Water Out - AD Demand
Water Pipeline,17,MRF RO3 Water Out - AD Demand
Water Pipeline,18,MRF Water Out - AD Demand
Water Pipeline,19,S1 RO1 Water Out - AD Demand
Water Pipeline,20,S1 Water Out - AD Demand
Water Pipeline,21,S2 Water Out - AD Demand
Water Pipeline,22,SASN Water Out - AD Demand
Water Pipeline,23,TA RO1 Water Out - AD Demand
Water Pipeline,24,TA RO2 Water Out - AD Demand
Water Pipeline,25,TA RO3 Water Out - AD Demand
Water Pipeline,26,TA1 Water Out - AD Demand
Water Pipeline,27,TA2 Water Out - AD Demand
Water Pipeline,28,TB Water Out - AD Demand
Water Pipeline,29,UAN RO1 Water Out - AD Demand
Water Pipeline,30,UAN RO2 Water Out - AD Demand
Water Pipeline,31,UAN Water Out - AD Demand
Water Node,1,AD Water Node
Water Node,2,F1 Water Out
Water Node,3,F2 Water Out
Water Node,4,FEWA Water Node
Water Node,5,FUJ RO4 Water Out
Water Node,6,FUJ RO5 Water Out
Water Node,7,FUJ RO6 Water Out
Water Node,8,MRF RO2 Water Out
Water Node,9,MRF RO3 Water Out
Water Node,10,MRF Water Out
Water Node,11,S1 RO1 Water Out
Water Node,12,S1 Water Out
Water Node,13,S2 Water Out
Water Node,14,SASN Water Out
Water Node,15,SEWA Water Node
Water Node,16,TA RO1 Water Out
Water Node,17,TA RO2 Water Out
Water Node,18,TA RO3 Water Out
Water Node,19,TA1 Water Out
Water Node,20,TA2 Water Out
Water Node,21,TB Water Out
Water Node,22,UAN RO1 Water Out
Water Node,23,UAN RO2 Water Out
Water Node,24,UAN Water Out
Water Storage,1,F1 Reservoir
Water Storage,2,F2 Reservoir
Water Storage,3,FUJ RO4 Reservoir
Water Storage,4,FUJ RO5 Reservoir
Water Storage,5,FUJ RO6 Reservoir
Water Storage,6,MRF Reservoir
Water Storage,7,MRF RO2 Reservoir
Water Storage,8,MRF RO3 Reservoir
Water Storage,9,S1 Reservoir
Water Storage,10,S1 RO1 Reservoir
Water Storage,11,S2 Reservoir
Water Storage,12,SASN Reservoir
Water Storage,13,TA RO1 Reservoir
Water Storage,14,TA RO2 Reservoir
Water Storage,15,TA RO3 Reservoir
Water Storage,16,TA1 Reservoir
Water Storage,17,TA2 Reservoir
Water Storage,18,TB Reservoir
Water Storage,19,UAN Reservoir
Water Storage,20,UAN RO1 Reservoir
Water Storage,21,UAN RO2 Reservoir
Water Demand,1,AD Water Demand
Water Demand,2,FEWA Water Demand
Water Demand,3,SEWA Water Demand
Region,1,DEWA_EQ
Region,2,EGA-TA
Region,3,GCCIA INTERC_EQ
Region,4,OMAN_EQ
Region,5,TRANSCO
Region,6,TRANSCO Losses
Zone,2,Abu Dhabi
Zone,3,Abu Dhabi Islands
Zone,4,ADNOC Off-shore
Zone,5,ADNOC On-shore
Zone,6,Al Ain Region
Zone,7,Eastern Region
Zone,8,FEWA
Zone,9,Northern Emirates
Zone,10,SEWA
Zone,11,Western Region
Node,1,1001_MKT1_132
Node,2,1002_MRKT_132
Node,3,1003_SOUQ_132
Node,4,1004_CPGR_132
Node,5,1005_FRDS_132
Node,6,1006_ZYD2_132
Node,7,1007_TCLB_132
Node,8,1008_PORT_132
Node,9,1009_EMBS_132
Node,10,101_SASNK-GT21_15.75
Node,11,1010_DANT_132
Node,12,1011_GLFA_132
Node,13,1012_MSHF-A_132
Node,14,1013_HTCO_132
Node,15,1014_FLAH_132
Node,16,1015_ALSM-A_132
Node,17,1016_KHPK_132
Node,18,1017_CLNS_132
Node,19,1018_JZRH_132
Node,20,1019_MDZD_132
Node,21,102_SASNK-GT22_15.75
Node,22,1020_KLDY_132
Node,23,1021_MRML_132
Node,24,1022_GRHD_132
Node,25,1023_CONH_132
Node,26,1024_BATN_132
Node,27,1025_BSTN_132
Node,28,1026_UNPS_132
Node,29,1027_RBAA_132
Node,30,1028_MKAA_132
Node,31,1029_AIRP_132
Node,32,103_SASNK-GT23_15.75
Node,33,1030_SLTC_132
Node,34,1031_MOS1_132
Node,35,1032_MKBB_132
Node,36,1033_JSRN_132
Node,37,1034_BHYA_132
Node,38,1035_YASI_132
Node,39,1036_RBBB_132
Node,40,1037_TMUH_132
Node,41,1038_SRUH_132
Node,42,1039_RMDV_132
Node,43,104_SASNK-GT24_15.75
Node,44,1044_SDBB_132
Node,45,1045_SDCC_132
Node,46,1046_SDDD_132
Node,47,1048_ADIP_132
Node,48,1049_CCAD_132
Node,49,105_SASNK-GT25_15.8
Node,50,1051_CRHO_132
Node,51,1053_SOWA_132
Node,52,1056_WATH_132
Node,53,1057_MCAA(Z6/01)_132
Node,54,1058_SKTA_132
Node,55,1059_STDM_132
Node,56,106_SASNK-ST11_15.8
Node,57,1061_MZET_132
Node,58,1063_PRSP_132
Node,59,1064_FLCT_132
Node,60,1065_SSHA_132
Node,61,1066_MFRQ_132
Node,62,1067_NHDA_132
